transaction id,Cost Price Per Unit
1,45
2,495
3,25
4,495
5,45
6,25
7,20
8,20
9,295
10,45
11,45
12,20
13,495
14,25
15,495
16,495
17,20
18,20
19,20
20,295
21,495
22,45
23,25
24,295
25,45
26,495
27,15
28,490
29,20
30,290
31,290
32,20
33,40
34,40
35,290
36,290
37,15
38,40
39,20
40,40
41,15
42,290
43,290
44,15
45,20
46,290
47,490
48,290
49,490
50,15
51,15
52,290
53,40
54,490
55,20
56,290
57,20
58,290
59,40
60,40
61,40
62,40
63,15
64,15
65,490
66,20
67,290
68,290
69,15
70,290
71,15
72,490
73,20
74,490
75,40
76,40
77,40
78,490
79,290
80,20
81,40
82,40
83,40
84,20
85,40
86,20
87,40
88,490
89,490
90,20
91,490
92,20
93,490
94,490
95,20
96,290
97,490
98,40
99,290
100,21
101,291
102,16
103,16
104,491
105,491
106,41
107,291
108,16
109,491
110,291
111,491
112,491
113,16
114,16
115,491
116,21
117,491
118,491
119,41
120,41
121,41
122,21
123,21
124,491
125,41
126,21
127,16
128,491
129,291
130,491
131,291
132,41
133,291
134,41
135,16
136,306
137,506
138,56
139,506
140,36
141,56
142,306
143,56
144,506
145,31
146,56
147,306
148,36
149,31
150,36
151,56
152,506
153,506
154,306
155,506
156,31
157,506
158,306
159,56
160,56
161,506
162,36
163,56
164,506
165,306
166,506
167,56
168,306
169,506
170,31
171,306
172,31
173,36
174,306
175,31
176,56
177,56
178,36
179,306
180,306
181,306
182,36
183,306
184,56
185,31
186,56
187,56
188,31
189,56
190,36
191,31
192,56
193,506
194,56
195,36
196,306
197,56
198,306
199,506
200,57
201,32
202,307
203,507
204,32
205,32
206,32
207,32
208,57
209,57
210,57
211,507
212,507
213,507
214,37
215,507
216,57
217,57
218,37
219,37
220,507
221,307
222,37
223,32
224,57
225,32
226,57
227,57
228,37
229,37
230,32
231,57
232,32
233,307
234,32
235,507
236,32
237,507
238,507
239,507
240,307
241,32
242,32
243,307
244,57
245,37
246,32
247,37
248,307
249,57
250,57
251,57
252,307
253,507
254,507
255,37
256,507
257,507
258,57
259,57
260,37
261,32
262,37
263,37
264,307
265,307
266,37
267,37
268,37
269,507
270,307
271,37
272,57
273,57
274,507
275,507
276,32
277,32
278,32
279,507
280,507
281,507
282,57
283,507
284,57
285,32
286,32
287,32
288,37
289,37
290,307
291,307
292,307
293,37
294,37
295,307
296,307
297,507
298,307
299,507
300,63
301,43
302,313
303,43
304,43
305,43
306,63
307,38
308,313
309,38
310,38
311,38
312,43
313,513
314,43
315,43
316,38
317,43
318,38
319,513
320,313
321,38
322,513
323,313
324,63
325,38
326,38
327,63
328,63
329,38
330,63
331,43
332,313
333,313
334,313
335,33
336,53
337,503
338,53
339,28
340,303
341,53
342,503
343,28
344,33
345,33
346,503
347,28
348,303
349,53
350,28
351,33
352,503
353,503
354,53
355,503
356,503
357,28
358,303
359,53
360,28
361,303
362,28
363,28
364,503
365,303
366,53
367,53
368,303
369,503
370,33
371,28
372,503
373,303
374,28
375,53
376,33
377,53
378,303
379,28
380,303
381,28
382,503
383,33
384,503
385,503
386,303
387,33
388,28
389,28
390,53
391,28
392,304
393,504
394,504
395,504
396,34
397,29
398,304
399,34
400,55
401,305
402,305
403,305
404,505
405,305
406,30
407,305
408,505
409,305
410,55
411,55
412,505
413,30
414,30
415,35
416,505
417,305
418,505
419,35
420,505
421,505
422,35
423,30
424,305
425,35
426,55
427,30
428,55
429,30
430,305
431,305
432,505
433,55
434,30
435,305
436,35
437,305
438,35
439,30
440,305
441,305
442,30
443,305
444,35
445,305
446,55
447,505
448,35
449,55
450,30
451,35
452,505
453,505
454,30
455,30
456,35
457,305
458,30
459,305
460,55
461,505
462,305
463,505
464,305
465,55
466,30
467,55
468,30
469,30
470,505
471,55
472,305
473,55
474,505
475,30
476,505
477,35
478,35
479,305
480,505
481,305
482,305
483,35
484,305
485,35
486,30
487,505
488,305
489,35
490,55
491,305
492,30
493,30
494,55
495,35
496,305
497,35
498,30
499,35
500,20
501,25
502,45
503,495
504,45
505,45
506,495
507,495
508,295
509,295
510,45
511,45
512,20
513,20
514,295
515,295
516,20
517,20
518,25
519,25
520,20
521,25
522,495
523,295
524,295
525,20
526,45
527,20
528,25
529,45
530,25
531,495
532,25
533,495
534,495
535,25
536,25
537,495
538,45
539,495
540,295
541,495
542,45
543,295
544,20
545,20
546,45
547,495
548,25
549,45
550,295
551,295
552,20
553,295
554,45
555,295
556,45
557,25
558,20
559,295
560,45
561,495
562,20
563,25
564,45
565,25
566,25
567,295
568,295
569,45
570,495
571,45
572,495
573,25
574,20
575,45
576,45
577,495
578,25
579,25
580,495
581,25
582,295
583,20
584,45
585,20
586,45
587,295
588,25
589,495
590,295
591,20
592,495
593,25
594,295
595,495
596,295
597,295
598,25
599,45
600,494
601,24
602,294
603,24
604,44
605,494
606,44
607,19
608,494
609,44
610,294
611,494
612,494
613,24
614,294
615,19
616,44
617,24
618,44
619,19
620,19
621,494
622,19
623,44
624,294
625,294
626,494
627,44
628,44
629,19
630,44
631,24
632,19
633,24
634,494
635,294
636,494
637,294
638,494
639,44
640,24
641,294
642,19
643,24
644,19
645,24
646,24
647,494
648,294
649,294
650,24
651,44
652,44
653,19
654,19
655,494
656,24
657,19
658,19
659,24
660,494
661,19
662,494
663,294
664,494
665,44
666,44
667,494
668,44
669,294
670,24
671,44
672,44
673,494
674,294
675,24
676,494
677,494
678,294
679,24
680,294
681,24
682,294
683,494
684,494
685,19
686,44
687,294
688,19
689,44
690,294
691,24
692,44
693,494
694,19
695,44
696,44
697,494
698,294
699,24
700,493
701,23
702,293
703,43
704,23
705,18
706,18
707,493
708,293
709,493
710,493
711,493
712,18
713,18
714,493
715,18
716,293
717,493
718,18
719,23
720,493
721,493
722,293
723,43
724,43
725,293
726,293
727,293
728,43
729,293
730,18
731,493
732,493
733,23
734,23
735,493
736,18
737,43
738,43
739,18
740,43
741,293
742,493
743,493
744,18
745,43
746,23
747,23
748,43
749,23
750,18
751,18
752,43
753,23
754,18
755,18
756,293
757,293
758,18
759,43
760,493
761,493
762,18
763,18
764,18
765,43
766,293
767,18
768,18
769,23
770,43
771,18
772,23
773,493
774,18
775,18
776,23
777,43
778,18
779,493
780,18
781,493
782,293
783,293
784,493
785,43
786,18
787,18
788,293
789,493
790,18
791,18
792,43
793,23
794,293
795,293
796,23
797,18
798,43
799,43
800,292
801,42
802,22
803,17
804,22
805,492
806,292
807,42
808,492
809,42
810,17
811,17
812,17
813,42
814,492
815,17
816,492
817,42
818,492
819,42
820,42
821,292
822,42
823,42
824,22
825,17
826,292
827,292
828,292
